1711484843.3724253,"['$GNGGA', '202723.000', '5052.83796', 'N', '00442.47901', 'E', '1', '20', '0.6', '51.0', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202722.000', 'A', '5052.83795', 'N', '00442.47901', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3']",0.6,10.622006492935895
1711484846.3766792,"['$GNGGA', '202726.000', '5052.83805', 'N', '00442.47903', 'E', '1', '20', '0.6', '50.9', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202725.000', 'A', '5052.83802', 'N', '00442.47902', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '02', '03', '04', '06', '09', '17', '19', '21', '28', '31', '', '', '1.1', '0.6', '0.9', '1*31']",0.6,10.536603440030376
1711484849.3804705,"['$GNGGA', '202729.000', '5052.83810', 'N', '00442.47912', 'E', '1', '20', '0.6', '50.8', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202728.000', 'A', '5052.83808', 'N', '00442.47909', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '12', '']",0.6,11.498371111062795
1711484852.384602,"['$GNGGA', '202732.000', '5052.83815', 'N', '00442.47915', 'E', '1', '20', '0.6', '50.7', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '202731.000', 'A', '5052.83813', 'N', '00442.47914', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20']",0.6,11.67313885181585
1711484855.3882945,"['$GNGGA', '202735.000', '5052.83823', 'N', '00442.47919', 'E', '1', '20', '0.6', '50.5', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202734.000', 'A', '5052.83821', 'N', '00442.47918', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '1']",0.6,11.842840955813529
1711484858.392315,"['$GNGGA', '202738.000', '5052.83826', 'N', '00442.47924', 'E', '1', '20', '0.6', '50.4', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202737.000', 'A', '5052.83825', 'N', '00442.47923', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '02', '03', '04', '06', '09', '17', '19', '21', '28', '31', '', '', '1.1', '0.6', '0.9', '1*31\r']",0.6,12.32280260896971
1711484861.4014523,"['$GNGGA', '202741.000', '5052.83832', 'N', '00442.47925', 'E', '1', '2']","['$GNRMC', '202740.000', 'A', '5052.83830', 'N', '00442.47925', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,12.198453991309066
1711484864.40539,"['$GNGGA', '202744.000', '5052.83836', 'N', '00442.47926', 'E', '1', '20', '0.6', '50.1', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202743.000', 'A', '5052.83835', 'N', '00442.47926', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '02', '03', '04', '06', '09', '17', '19', '21', '28', '31', '', '', '1.1', '0.6', '0.9', '1']",0.6,12.156799104416677
1711484867.4099276,"['$GNGGA', '202747.000', '5052.83838', 'N', '00442.47926', 'E', '1', '20', '0.6', '50.0', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202746.000', 'A', '5052.83837', 'N', '00442.47926', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '']",0.6,12.078920104502231
1711484870.4147868,"['$GNGGA', '202750.000', '5052.83841', 'N', '00442.47926', 'E', '1', '20', '0.6', '49.9', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '202749.000', 'A', '5052.83839', 'N', '00442.47926', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '02', '03', '04', '06', '09', '17', '19', '21', '28', '31', '', '', '1.1', '0.6', '0.9', '1*31']",0.6,11.963927685628619
1711484873.418316,"['$GNGGA', '202753.000', '5052.83842', 'N', '00442.47926', 'E', '1', '20', '0.6', '49.7', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202752.000', 'A', '5052.83841', 'N', '00442.47926', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '02', '03', '04', '06']",0.6,11.926074870876448
1711484876.4223182,"['$GNGGA', '202756.000', '5052.83842', 'N', '00442.47929', 'E', '1', '20', '0.6', '49.6', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202755.000', 'A', '5052.83842', 'N', '00442.47928', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '02', '03', '04', '06', '09', '17', '19', '21', '28', '31', '', '', '1.1', '0']",0.0,12.266366208258546
1711484879.4270105,"['$GNGGA', '202759.000', '5052.83842', 'N', '00442.47933', 'E', '1', '20', '0.6', '49.5', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202758.000', 'A', '5052.83842', 'N', '00442.47931', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32\r']",0.6,12.718720916480606
1711484882.43168,"['$GNGGA', '202802.000', '5052.83844', 'N', '00442.47935', 'E', '1', '20', '0.6', '49.4', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202801.000', 'A', '5052.83843', 'N', '00442.47934', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34']",0.6,12.86331252835896
1711484885.4361258,"['$GNGGA', '202805.000', '5052.83845', 'N', '00442.47936', 'E', '1', '20', '0.6', '49.4', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '202804.000', 'A', '5052.83845', 'N', '00442.47936', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,12.934847178344967
1711484888.4402258,"['$GNGGA', '202808.000', '5052.83847', 'N', '00442.47934', 'E', '1', '20', '0.6', '49.3', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '202807.000', 'A', '5052.83847', 'N', '00442.47935', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,12.632576923101112
1711484891.4443374,"['$GNGGA', '202811.000', '5052.83850', 'N', '00442.47934', 'E', '1', '20', '0.6', '49.3', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '202810.000', 'A', '5052.83849', 'N', '00442.47934', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,12.51607492325536
1711484894.4487743,"['$GNGGA', '202814.000', '5052.83852', 'N', '00442.47937', 'E', '1', '20', '0.6', '49.2', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '202813.000', 'A', '5052.83852', 'N', '00442.47936', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '']",0.6,12.767855602347936
1711484897.4534276,"['$GNGGA', '202817.000', '5052.83855', 'N', '00442.47939', 'E', '1', '20', '0.6', '49.1', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202816.000', 'A', '5052.83855', 'N', '00442.47938', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,12.868563561315625
1711484900.4572897,"['$GNGGA', '202820.000', '5052.83858', 'N', '00442.47942', 'E', '1', '20', '0.6', '49.0', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '202819.000', 'A', '5052.83857', 'N', '00442.47941', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,13.074361744200417
1711484903.461136,"['$GNGGA', '202823.000', '5052.83837', 'N', '00442.47935', 'E', '1', '20', '0.6', '47.7', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202822.000', 'A', '5052.83844', 'N', '00442.47940', 'E', '0.96', '216.90', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,13.151217566950322
1711484906.4661858,"['$GNGGA', '202826.000', '5052.83848', 'N', '00442.47944', 'E', '1', '20', '0.6', '47.6', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202825.000', 'A', '5052.83843', 'N', '00442.47941', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,13.696946483293402
1711484909.4704988,"['$GNGGA', '202829.000', '5052.83860', 'N', '00442.47961', 'E', '1', '20', '0.6', '47.5', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '202828.000', 'A', '5052.83856', 'N', '00442.47957', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,15.0011255195854
1711484912.47511,"['$GNGGA', '202832.000', '5052.83876', 'N', '00442.47966', 'E', '1', '20', '0.6', '47.3', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202831.000', 'A', '5052.83871', 'N', '00442.47966', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,14.827123826199227
1711484915.4797885,"['$GNGGA', '202835.000', '5052.83897', 'N', '00442.47959', 'E', '1', '20', '0.6', '47.2', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '202834.000', 'A', '5052.83891', 'N', '00442.47961', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,13.336833368095085
1711484918.483981,"['$GNGGA', '202838.000', '5052.83914', 'N', '00442.47960', 'E', '1', '20', '0.6', '47.2', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '202837.000', 'A', '5052.83909', 'N', '00442.47960', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,12.850008131887023
1711484921.4882581,"['$GNGGA', '202841.000', '5052.83930', 'N', '00442.47960', 'E', '1', '20', '0.6', '47.1', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '202840.000', 'A', '5052.83923', 'N', '00442.47960', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,12.345783172494407
1711484924.4922066,"['$GNGGA', '202844.000', '5052.83938', 'N', '00442.47960', 'E', '1', '20', '0.6', '47.0', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '202843.000', 'A', '5052.83939', 'N', '00442.47959', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,12.108006697750511
1711484927.496333,"['$GNGGA', '202847.000', '5052.83932', 'N', '00442.47969', 'E', '1', '20', '0.6', '46.9', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202846.000', 'A', '5052.83935', 'N', '00442.47966', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,13.071395126636332
1711484930.5010858,"['$GNGGA', '202850.000', '5052.83927', 'N', '00442.47982', 'E', '1', '20', '0.6', '46.8', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202849.000', 'A', '5052.83929', 'N', '00442.47976', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,14.371397287391403
1711484933.5051897,"['$GNGGA', '202853.000', '5052.83922', 'N', '00442.48004', 'E', '1', '20', '0.6', '46.7', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202852.000', 'A', '5052.83923', 'N', '00442.47994', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,16.47149636998148
1711484936.509149,"['$GNGGA', '202856.000', '5052.83923', 'N', '00442.48016', 'E', '1', '20', '0.6', '46.6', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202855.000', 'A', '5052.83923', 'N', '00442.48012', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,17.462068206512583
1711484939.5132296,"['$GNGGA', '202859.000', '5052.83928', 'N', '00442.48025', 'E', '1', '20', '0.6', '46.5', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202858.000', 'A', '5052.83926', 'N', '00442.48023', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.010733824265003
1711484942.5180311,"['$GNGGA', '202902.000', '5052.83935', 'N', '00442.48034', 'E', '1', '20', '0.6', '46.5', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '202901.000', 'A', '5052.83933', 'N', '00442.48031', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.455929720328413
1711484945.5222323,"['$GNGGA', '202905.000', '5052.83942', 'N', '00442.48046', 'E', '1', '20', '0.6', '46.4', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202904.000', 'A', '5052.83940', 'N', '00442.48042', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.12363655366744
1711484948.5258915,"['$GNGGA', '202908.000', '5052.83946', 'N', '00442.48054', 'E', '1', '20', '0.6', '46.3', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '202907.000', 'A', '5052.83945', 'N', '00442.48053', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.58261507691941
1711484951.528417,"['$GNGGA', '202911.000', '5052.83945', 'N', '00442.48056', 'E', '1', '20', '0.6', '46.2', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '202910.000', 'A', '5052.83946', 'N', '00442.48056', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.784203169333978
1711484954.5326128,"['$GNGGA', '202914.000', '5052.83944', 'N', '00442.48052', 'E', '1', '20', '0.6', '46.2', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '202913.000', 'A', '5052.83945', 'N', '00442.48054', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.512960295060395
1711484957.5364523,"['$GNGGA', '202917.000', '5052.83943', 'N', '00442.48047', 'E', '1', '20', '0.6', '46.1', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202916.000', 'A', '5052.83944', 'N', '00442.48049', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.159851329862477
1711484960.5391257,"['$GNGGA', '202920.000', '5052.83944', 'N', '00442.48044', 'E', '1', '20', '0.6', '46.1', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202919.000', 'A', '5052.83944', 'N', '00442.48044', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.87755954783762
1711484963.542835,"['$GNGGA', '202923.000', '5052.83943', 'N', '00442.48040', 'E', '1', '20', '0.6', '46.0', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202922.000', 'A', '5052.83943', 'N', '00442.48042', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.60039157810138
1711484966.5468185,"['$GNGGA', '202926.000', '5052.83947', 'N', '00442.48035', 'E', '1', '20', '0.6', '46.0', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '202925.000', 'A', '5052.83945', 'N', '00442.48037', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.0333123398878
1711484969.5508037,"['$GNGGA', '202929.000', '5052.83951', 'N', '00442.48029', 'E', '1', '20', '0.6', '46.0', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202928.000', 'A', '5052.83949', 'N', '00442.48031', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,17.39386985317833
1711484972.5548139,"['$GNGGA', '202932.000', '5052.83954', 'N', '00442.48027', 'E', '1', '20', '0.6', '45.9', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202931.000', 'A', '5052.83953', 'N', '00442.48027', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,17.118111408853167
1711484975.5592453,"['$GNGGA', '202935.000', '5052.83956', 'N', '00442.48028', 'E', '1', '20', '0.6', '46.0', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202934.000', 'A', '5052.83956', 'N', '00442.48027', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,17.12056297655289
1711484978.5633805,"['$GNGGA', '202938.000', '5052.83960', 'N', '00442.48030', 'E', '1', '20', '0.6', '45.9', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202937.000', 'A', '5052.83958', 'N', '00442.48029', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,17.1253967016778
1711484981.5672302,"['$GNGGA', '202941.000', '5052.83962', 'N', '00442.48035', 'E', '1', '20', '0.6', '45.9', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '202940.000', 'A', '5052.83961', 'N', '00442.48034', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,17.438858357747222
1711484984.5707324,"['$GNGGA', '202944.000', '5052.83965', 'N', '00442.48039', 'E', '1', '20', '0.6', '45.9', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202943.000', 'A', '5052.83964', 'N', '00442.48038', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,17.63274634180351
1711484987.5748956,"['$GNGGA', '202947.000', '5052.83966', 'N', '00442.48043', 'E', '1', '20', '0.6', '45.8', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202946.000', 'A', '5052.83965', 'N', '00442.48041', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,17.900980822322367
1711484990.5793152,"['$GNGGA', '202950.000', '5052.83968', 'N', '00442.48049', 'E', '1', '20', '0.6', '45.8', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '202949.000', 'A', '5052.83967', 'N', '00442.48048', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.279776540153534
1711484993.583101,"['$GNGGA', '202953.000', '5052.83972', 'N', '00442.48053', 'E', '1', '20', '0.6', '45.8', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202952.000', 'A', '5052.83971', 'N', '00442.48052', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.424049907801816
1711484996.5865529,"['$GNGGA', '202956.000', '5052.83976', 'N', '00442.48057', 'E', '1', '20', '0.6', '45.7', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202955.000', 'A', '5052.83975', 'N', '00442.48056', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.565470977931795
1711484999.5904164,"['$GNGGA', '202959.000', '5052.83980', 'N', '00442.48060', 'E', '1', '20', '0.6', '45.6', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '202958.000', 'A', '5052.83979', 'N', '00442.48059', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.630658312610137
1711485002.5944955,"['$GNGGA', '203002.000', '5052.83983', 'N', '00442.48061', 'E', '1', '20', '0.6', '45.6', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '203001.000', 'A', '5052.83982', 'N', '00442.48061', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.587501550687705
1711485005.5985842,"['$GNGGA', '203005.000', '5052.83987', 'N', '00442.48062', 'E', '1', '20', '0.6', '45.5', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '203004.000', 'A', '5052.83986', 'N', '00442.48062', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.506666424434968
1711485008.6035945,"['$GNGGA', '203008.000', '5052.83988', 'N', '00442.48062', 'E', '1', '20', '0.6', '45.5', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '203007.000', 'A', '5052.83988', 'N', '00442.48062', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.468587162914275
1711485011.607821,"['$GNGGA', '203011.000', '5052.83991', 'N', '00442.48061', 'E', '1', '20', '0.6', '45.5', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '203010.000', 'A', '5052.83990', 'N', '00442.48061', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.283268295951927
1711485014.6119192,"['$GNGGA', '203014.000', '5052.83994', 'N', '00442.48063', 'E', '1', '20', '0.6', '45.5', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '203013.000', 'A', '5052.83993', 'N', '00442.48062', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.314797671189012
1711485017.6167634,"['$GNGGA', '203017.000', '5052.83995', 'N', '00442.48067', 'E', '1', '20', '0.6', '45.4', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '203016.000', 'A', '5052.83994', 'N', '00442.48065', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.56272732795412
1711485020.6208239,"['$GNGGA', '203020.000', '5052.83994', 'N', '00442.48069', 'E', '1', '20', '0.6', '45.3', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '203019.000', 'A', '5052.83994', 'N', '00442.48068', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.74282803585811
1711485023.6251042,"['$GNGGA', '203023.000', '5052.83994', 'N', '00442.48071', 'E', '1', '20', '0.6', '45.2', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '203022.000', 'A', '5052.83994', 'N', '00442.48070', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,18.885026570598257
